series_index,n,data_mode,cycle_index,bst_insert_total_s,bst_search_total_s,bst_search_per_op_s,bst_delete_total_s,bst_delete_per_op_s,avl_insert_total_s,avl_search_total_s,avl_search_per_op_s,avl_delete_total_s,avl_delete_per_op_s,array_search_total_s,array_search_per_op_s
1,1024,random,1,9.1083e-05,4.2e-08,4.2e-11,0.000104625,1.04625e-07,0.000135125,4.2e-08,4.2e-11,0.000177208,1.77208e-07,4.1e-08,4.1e-11
1,1024,random,2,8.4166e-05,4.2e-08,4.2e-11,0.000155584,1.55584e-07,0.000126042,4.1e-08,4.1e-11,0.000144583,1.44583e-07,0,0
1,1024,random,3,8.5458e-05,4.2e-08,4.2e-11,8.7834e-05,8.7834e-08,0.0001255,4.1e-08,4.1e-11,0.000125,1.25e-07,0,0
1,1024,random,4,8.2208e-05,4.2e-08,4.2e-11,8.2292e-05,8.2292e-08,0.000123375,4.1e-08,4.1e-11,0.000123458,1.23458e-07,4.2e-08,4.2e-11
1,1024,random,5,8.1875e-05,4.2e-08,4.2e-11,8.0833e-05,8.0833e-08,0.000124708,4.2e-08,4.2e-11,0.000122917,1.22917e-07,4.1e-08,4.1e-11
1,1024,random,6,8.1709e-05,0,0,8.0125e-05,8.0125e-08,0.000123416,0,0,0.000128083,1.28083e-07,4.2e-08,4.2e-11
1,1024,random,7,8.0292e-05,0,0,7.9333e-05,7.9333e-08,0.000123125,0,0,0.000120916,1.20916e-07,4.2e-08,4.2e-11
1,1024,random,8,8.15e-05,0,0,8.35e-05,8.35e-08,0.000126458,0,0,0.00012075,1.2075e-07,4.2e-08,4.2e-11
1,1024,random,9,8.1125e-05,4.1e-08,4.1e-11,8.5125e-05,8.5125e-08,0.000126084,4.2e-08,4.2e-11,0.000123459,1.23459e-07,4.2e-08,4.2e-11
1,1024,random,10,8.1292e-05,4.2e-08,4.2e-11,7.8917e-05,7.8917e-08,0.000124291,0,0,0.000108375,1.08375e-07,0,0
1,1024,sorted,11,0.000788417,4.1e-08,4.1e-11,0.000999625,9.99625e-07,8.25e-05,4.2e-08,4.2e-11,0.0001075,1.075e-07,4.2e-08,4.2e-11
1,1024,sorted,12,0.000775,0,0,0.001009167,1.009167e-06,8.9917e-05,0,0,0.000104875,1.04875e-07,0,0
1,1024,sorted,13,0.000690083,4.1e-08,4.1e-11,0.001063208,1.063208e-06,7.0584e-05,4.2e-08,4.2e-11,0.000164041,1.64041e-07,0,0
1,1024,sorted,14,0.001203792,4.1e-08,4.1e-11,0.001841667,1.841667e-06,8.8416e-05,0,0,0.000160584,1.60584e-07,4.1e-08,4.1e-11
1,1024,sorted,15,0.001019833,4.2e-08,4.2e-11,0.001711833,1.711833e-06,7.7625e-05,4.1e-08,4.1e-11,0.000138042,1.38042e-07,4.2e-08,4.2e-11
1,1024,sorted,16,0.001074833,4.2e-08,4.2e-11,0.001490584,1.490584e-06,7.4375e-05,4.2e-08,4.2e-11,0.000185917,1.85917e-07,4.2e-08,4.2e-11
1,1024,sorted,17,0.000873417,4.2e-08,4.2e-11,0.001301,1.301e-06,6.4791e-05,4.2e-08,4.2e-11,0.000114667,1.14667e-07,0,0
1,1024,sorted,18,0.00087725,4.2e-08,4.2e-11,0.001227667,1.227667e-06,6.8e-05,4.2e-08,4.2e-11,0.00011325,1.1325e-07,0,0
1,1024,sorted,19,0.00079175,0,0,0.001310042,1.310042e-06,6.6208e-05,4.1e-08,4.1e-11,0.000112375,1.12375e-07,4.2e-08,4.2e-11
1,1024,sorted,20,0.000875208,4.1e-08,4.1e-11,0.0012485,1.2485e-06,6.6083e-05,4.2e-08,4.2e-11,0.000110625,1.10625e-07,0,0
2,2048,random,1,0.00018975,4.2e-08,4.2e-11,0.000104,1.04e-07,0.0002465,4.1e-08,4.1e-11,0.000138875,1.38875e-07,0,0
2,2048,random,2,0.000166,0,0,9.9125e-05,9.9125e-08,0.000242291,4.2e-08,4.2e-11,0.000137,1.37e-07,4.1e-08,4.1e-11
2,2048,random,3,0.00016725,4.1e-08,4.1e-11,0.000104833,1.04833e-07,0.00024,0,0,0.000134958,1.34958e-07,4.1e-08,4.1e-11
2,2048,random,4,0.000170208,4.2e-08,4.2e-11,0.000103667,1.03667e-07,0.000243792,4.2e-08,4.2e-11,0.00013625,1.3625e-07,0,0
2,2048,random,5,0.000168125,4.2e-08,4.2e-11,9.8375e-05,9.8375e-08,0.000244416,0,0,0.000135208,1.35208e-07,4.2e-08,4.2e-11
2,2048,random,6,0.0001665,4.2e-08,4.2e-11,9.7042e-05,9.7042e-08,0.000242375,4.1e-08,4.1e-11,0.000136583,1.36583e-07,0,0
2,2048,random,7,0.000172458,4.1e-08,4.1e-11,0.000102125,1.02125e-07,0.000244542,0,0,0.000136542,1.36542e-07,4.1e-08,4.1e-11
2,2048,random,8,0.000164792,4.2e-08,4.2e-11,9.7792e-05,9.7792e-08,0.000240333,4.2e-08,4.2e-11,0.000153667,1.53667e-07,0,0
2,2048,random,9,0.000167333,0,0,9.5458e-05,9.5458e-08,0.000249375,4.1e-08,4.1e-11,0.000135417,1.35417e-07,4.2e-08,4.2e-11
2,2048,random,10,0.000167667,4.2e-08,4.2e-11,0.00010625,1.0625e-07,0.000247875,0,0,0.000140709,1.40709e-07,0,0
2,2048,sorted,11,0.004684084,0,0,0.004472834,4.472834e-06,0.000145209,4.2e-08,4.2e-11,0.000157542,1.57542e-07,4.2e-08,4.2e-11
2,2048,sorted,12,0.003428166,4.2e-08,4.2e-11,0.003968875,3.968875e-06,0.000143917,4.1e-08,4.1e-11,0.0001465,1.465e-07,0,0
2,2048,sorted,13,0.004786166,4.2e-08,4.2e-11,0.004526667,4.526667e-06,0.000132917,0,0,0.000152625,1.52625e-07,4.2e-08,4.2e-11
2,2048,sorted,14,0.003623333,0,0,0.004120041,4.120041e-06,0.000133875,4.1e-08,4.1e-11,0.000154375,1.54375e-07,4.2e-08,4.2e-11
2,2048,sorted,15,0.004717625,4.1e-08,4.1e-11,0.004462041,4.462041e-06,0.000137542,0,0,0.000147958,1.47958e-07,4.1e-08,4.1e-11
2,2048,sorted,16,0.003852958,4.2e-08,4.2e-11,0.004061042,4.061042e-06,0.000146125,0,0,0.000147667,1.47667e-07,0,0
2,2048,sorted,17,0.004659167,4.2e-08,4.2e-11,0.004360792,4.360792e-06,0.000139125,4.1e-08,4.1e-11,0.000146125,1.46125e-07,0,0
2,2048,sorted,18,0.003859459,4.1e-08,4.1e-11,0.0039475,3.9475e-06,0.000132667,4.2e-08,4.2e-11,0.000148042,1.48042e-07,0,0
2,2048,sorted,19,0.004776084,4.1e-08,4.1e-11,0.004389625,4.389625e-06,0.000136,0,0,0.000147083,1.47083e-07,4.1e-08,4.1e-11
2,2048,sorted,20,0.003724667,4.2e-08,4.2e-11,0.004073084,4.073084e-06,0.000136292,0,0,0.000149542,1.49542e-07,4.2e-08,4.2e-11
3,4096,random,1,0.00037225,0,0,0.000119583,1.19583e-07,0.00053775,4.1e-08,4.1e-11,0.000159417,1.59417e-07,4.2e-08,4.2e-11
3,4096,random,2,0.000356292,4.2e-08,4.2e-11,0.000116584,1.16584e-07,0.000520916,4.2e-08,4.2e-11,0.000155791,1.55791e-07,0,0
3,4096,random,3,0.000349167,4.1e-08,4.1e-11,0.000113375,1.13375e-07,0.000517541,0,0,0.000157417,1.57417e-07,4.1e-08,4.1e-11
3,4096,random,4,0.000370083,4.2e-08,4.2e-11,0.000125541,1.25541e-07,0.000514,0,0,0.000157917,1.57917e-07,4.2e-08,4.2e-11
3,4096,random,5,0.000352292,0,0,0.000124375,1.24375e-07,0.000517083,4.2e-08,4.2e-11,0.0001565,1.565e-07,4.2e-08,4.2e-11
3,4096,random,6,0.000348208,4.1e-08,4.1e-11,0.000119625,1.19625e-07,0.00051875,4.2e-08,4.2e-11,0.000155708,1.55708e-07,0,0
3,4096,random,7,0.000378625,4.1e-08,4.1e-11,0.000114875,1.14875e-07,0.000526291,0,0,0.000153625,1.53625e-07,4.1e-08,4.1e-11
3,4096,random,8,0.000361167,4.2e-08,4.2e-11,0.000120458,1.20458e-07,0.000518959,0,0,0.000159458,1.59458e-07,4.2e-08,4.2e-11
3,4096,random,9,0.000359875,4.1e-08,4.1e-11,0.000139542,1.39542e-07,0.000520458,0,0,0.000156875,1.56875e-07,4.1e-08,4.1e-11
3,4096,random,10,0.000370208,4.2e-08,4.2e-11,0.000118333,1.18333e-07,0.000529625,4.1e-08,4.1e-11,0.000157083,1.57083e-07,4.2e-08,4.2e-11
3,4096,sorted,11,0.01517075,4.2e-08,4.2e-11,0.009352292,9.352292e-06,0.000279875,0,0,0.000160458,1.60458e-07,4.2e-08,4.2e-11
3,4096,sorted,12,0.017016959,4.1e-08,4.1e-11,0.009826541,9.826541e-06,0.00027875,4.2e-08,4.2e-11,0.000172125,1.72125e-07,4.2e-08,4.2e-11
3,4096,sorted,13,0.014960833,4.1e-08,4.1e-11,0.009103875,9.103875e-06,0.000289917,0,0,0.000174458,1.74458e-07,4.1e-08,4.1e-11
3,4096,sorted,14,0.01692875,0,0,0.00958575,9.58575e-06,0.00029875,4.1e-08,4.1e-11,0.000159125,1.59125e-07,4.2e-08,4.2e-11
3,4096,sorted,15,0.015167916,0,0,0.009064625,9.064625e-06,0.000280792,4.2e-08,4.2e-11,0.000162667,1.62667e-07,4.1e-08,4.1e-11
3,4096,sorted,16,0.017332916,0,0,0.009884542,9.884542e-06,0.000283375,4.1e-08,4.1e-11,0.000163,1.63e-07,4.2e-08,4.2e-11
3,4096,sorted,17,0.014971,4.2e-08,4.2e-11,0.009329917,9.329917e-06,0.00030025,4.1e-08,4.1e-11,0.000158917,1.58917e-07,0,0
3,4096,sorted,18,0.017098917,0,0,0.009631834,9.631834e-06,0.000274584,4.2e-08,4.2e-11,0.00016275,1.6275e-07,4.2e-08,4.2e-11
3,4096,sorted,19,0.015080125,4.2e-08,4.2e-11,0.009107375,9.107375e-06,0.000309792,0,0,0.000167667,1.67667e-07,0,0
3,4096,sorted,20,0.017043,0,0,0.009811084,9.811084e-06,0.000301958,4.2e-08,4.2e-11,0.000157709,1.57709e-07,4.2e-08,4.2e-11
4,8192,random,1,0.000847208,4.2e-08,4.2e-11,0.0001435,1.435e-07,0.001213,0,0,0.000181667,1.81667e-07,4.2e-08,4.2e-11
4,8192,random,2,0.000815083,4.2e-08,4.2e-11,0.000135208,1.35208e-07,0.00117725,4.2e-08,4.2e-11,0.000178291,1.78291e-07,0,0
4,8192,random,3,0.000832458,4.2e-08,4.2e-11,0.000140375,1.40375e-07,0.001156375,4.1e-08,4.1e-11,0.000179375,1.79375e-07,4.2e-08,4.2e-11
4,8192,random,4,0.000892333,4.2e-08,4.2e-11,0.000146834,1.46834e-07,0.001160208,0,0,0.000219709,2.19709e-07,4.2e-08,4.2e-11
4,8192,random,5,0.000840708,4.2e-08,4.2e-11,0.000139834,1.39834e-07,0.001160875,4.2e-08,4.2e-11,0.000200459,2.00459e-07,0,0
4,8192,random,6,0.000907625,0,0,0.000174584,1.74584e-07,0.001188417,4.2e-08,4.2e-11,0.000215416,2.15416e-07,4.1e-08,4.1e-11
4,8192,random,7,0.000801208,0,0,0.000139209,1.39209e-07,0.00118275,4.1e-08,4.1e-11,0.000185,1.85e-07,4.2e-08,4.2e-11
4,8192,random,8,0.000888167,4.1e-08,4.1e-11,0.000167584,1.67584e-07,0.00118875,4.2e-08,4.2e-11,0.000197834,1.97834e-07,4.1e-08,4.1e-11
4,8192,random,9,0.000821458,0,0,0.000139083,1.39083e-07,0.001167209,4.2e-08,4.2e-11,0.00018425,1.8425e-07,4.2e-08,4.2e-11
4,8192,random,10,0.000881833,0,0,0.000148417,1.48417e-07,0.001271917,4.2e-08,4.2e-11,0.0001855,1.855e-07,4.1e-08,4.1e-11
4,8192,sorted,11,0.083442542,4.1e-08,4.1e-11,0.023708459,2.3708459e-05,0.000622875,4.2e-08,4.2e-11,0.000257167,2.57167e-07,4.2e-08,4.2e-11
4,8192,sorted,12,0.081256083,4.2e-08,4.2e-11,0.024886916,2.4886916e-05,0.000629583,0,0,0.000220083,2.20083e-07,4.2e-08,4.2e-11
4,8192,sorted,13,0.078587708,4.2e-08,4.2e-11,0.022291709,2.2291709e-05,0.0006465,4.2e-08,4.2e-11,0.00022025,2.2025e-07,0,0
4,8192,sorted,14,0.076366625,0,0,0.021212042,2.1212042e-05,0.000599208,4.2e-08,4.2e-11,0.000225333,2.25333e-07,4.2e-08,4.2e-11
4,8192,sorted,15,0.089155792,4.1e-08,4.1e-11,0.021785083,2.1785083e-05,0.000619292,4.2e-08,4.2e-11,0.000222291,2.22291e-07,0,0
4,8192,sorted,16,0.084345,4.2e-08,4.2e-11,0.023766709,2.3766709e-05,0.000655625,4.1e-08,4.1e-11,0.000219459,2.19459e-07,0,0
4,8192,sorted,17,0.075883417,0,0,0.020284708,2.0284708e-05,0.000667875,4.1e-08,4.1e-11,0.000239458,2.39458e-07,4.2e-08,4.2e-11
4,8192,sorted,18,0.092408916,4.2e-08,4.2e-11,0.02355975,2.355975e-05,0.000610667,4.1e-08,4.1e-11,0.00022275,2.2275e-07,4.2e-08,4.2e-11
4,8192,sorted,19,0.0717725,4.1e-08,4.1e-11,0.021508167,2.1508167e-05,0.000644916,4.2e-08,4.2e-11,0.00022425,2.2425e-07,0,0
4,8192,sorted,20,0.081615916,4.2e-08,4.2e-11,0.022876875,2.2876875e-05,0.000625875,0,0,0.000235458,2.35458e-07,0,0
5,16384,random,1,0.001888334,4.1e-08,4.1e-11,0.000150375,1.50375e-07,0.002662292,4.2e-08,4.2e-11,0.00020275,2.0275e-07,0,0
5,16384,random,2,0.001980167,4.1e-08,4.1e-11,0.000155917,1.55917e-07,0.002680041,0,0,0.000200417,2.00417e-07,4.1e-08,4.1e-11
5,16384,random,3,0.002000291,4.2e-08,4.2e-11,0.0001565,1.565e-07,0.002615417,0,0,0.00020125,2.0125e-07,4.2e-08,4.2e-11
5,16384,random,4,0.001867583,4.1e-08,4.1e-11,0.000161792,1.61792e-07,0.00261425,0,0,0.0002155,2.155e-07,4.1e-08,4.1e-11
5,16384,random,5,0.001922,4.2e-08,4.2e-11,0.000169375,1.69375e-07,0.002752958,0,0,0.000227292,2.27292e-07,4.2e-08,4.2e-11
5,16384,random,6,0.00186125,4.1e-08,4.1e-11,0.000155042,1.55042e-07,0.002605166,0,0,0.000203834,2.03834e-07,4.1e-08,4.1e-11
5,16384,random,7,0.001870375,4.2e-08,4.2e-11,0.000209416,2.09416e-07,0.002618292,4.2e-08,4.2e-11,0.000199458,1.99458e-07,4.1e-08,4.1e-11
5,16384,random,8,0.001958375,0,0,0.00017625,1.7625e-07,0.002721208,4.1e-08,4.1e-11,0.000205666,2.05666e-07,4.2e-08,4.2e-11
5,16384,random,9,0.001856125,4.1e-08,4.1e-11,0.000150917,1.50917e-07,0.002610458,4.2e-08,4.2e-11,0.000202834,2.02834e-07,0,0
5,16384,random,10,0.002030792,4.2e-08,4.2e-11,0.000174791,1.74791e-07,0.002756,0,0,0.000209458,2.09458e-07,4.2e-08,4.2e-11
5,16384,sorted,11,0.34324425,4.2e-08,4.2e-11,0.043031666,4.3031666e-05,0.00130825,4.2e-08,4.2e-11,0.000354917,3.54917e-07,0,0
5,16384,sorted,12,0.302738625,0,0,0.042331,4.2331e-05,0.001338708,4.2e-08,4.2e-11,0.000311833,3.11833e-07,4.1e-08,4.1e-11
5,16384,sorted,13,0.305988084,4.2e-08,4.2e-11,0.0418845,4.18845e-05,0.001443416,4.2e-08,4.2e-11,0.000311875,3.11875e-07,4.2e-08,4.2e-11
5,16384,sorted,14,0.336527333,4.2e-08,4.2e-11,0.04278725,4.278725e-05,0.001389167,4.2e-08,4.2e-11,0.000340083,3.40083e-07,4.1e-08,4.1e-11
5,16384,sorted,15,0.346768792,4.2e-08,4.2e-11,0.04440525,4.440525e-05,0.001352917,4.1e-08,4.1e-11,0.000307167,3.07167e-07,4.2e-08,4.2e-11
5,16384,sorted,16,0.331140041,4.2e-08,4.2e-11,0.045659208,4.5659208e-05,0.001416209,0,0,0.000298333,2.98333e-07,0,0
5,16384,sorted,17,0.338064375,4.1e-08,4.1e-11,0.042678042,4.2678042e-05,0.001385292,0,0,0.000281625,2.81625e-07,4.1e-08,4.1e-11
5,16384,sorted,18,0.3301625,4.2e-08,4.2e-11,0.044439417,4.4439417e-05,0.001383042,4.1e-08,4.1e-11,0.000293875,2.93875e-07,0,0
5,16384,sorted,19,0.288452167,0,0,0.041666833,4.1666833e-05,0.001316417,4.1e-08,4.1e-11,0.000317875,3.17875e-07,4.2e-08,4.2e-11
5,16384,sorted,20,0.304082708,0,0,0.042333834,4.2333834e-05,0.001435208,4.2e-08,4.2e-11,0.000285959,2.85959e-07,4.1e-08,4.1e-11
