series_index,n,data_mode,cycle_index,bst_insert_total_s,bst_search_total_s,bst_search_per_op_s,bst_delete_total_s,bst_delete_per_op_s,avl_insert_total_s,avl_search_total_s,avl_search_per_op_s,avl_delete_total_s,avl_delete_per_op_s,array_search_total_s,array_search_per_op_s
6,32768,random,1,0.00452275,0,0,0.00023025,2.3025e-07,0.006278958,4.2e-08,4.2e-11,0.000260458,2.60458e-07,4.2e-08,4.2e-11
6,32768,random,2,0.004591958,4.2e-08,4.2e-11,0.000207709,2.07709e-07,0.006227125,0,0,0.00024525,2.4525e-07,0,0
6,32768,random,3,0.004635791,4.1e-08,4.1e-11,0.000210375,2.10375e-07,0.00615225,4.2e-08,4.2e-11,0.0002335,2.335e-07,0,0
6,32768,random,4,0.004655334,0,0,0.000187333,1.87333e-07,0.005971917,4.2e-08,4.2e-11,0.000224792,2.24792e-07,0,0
6,32768,random,5,0.00466325,4.1e-08,4.1e-11,0.000176417,1.76417e-07,0.005994125,0,0,0.000224667,2.24667e-07,4.1e-08,4.1e-11
6,32768,random,6,0.004502458,4.2e-08,4.2e-11,0.000200709,2.00709e-07,0.006167375,0,0,0.000237625,2.37625e-07,4.2e-08,4.2e-11
6,32768,random,7,0.004601458,4.2e-08,4.2e-11,0.00018525,1.8525e-07,0.005971208,0,0,0.000223625,2.23625e-07,0,0
6,32768,random,8,0.004424834,0,0,0.000192417,1.92417e-07,0.006004708,0,0,0.000224792,2.24792e-07,4.1e-08,4.1e-11
6,32768,random,9,0.004407,0,0,0.0001885,1.885e-07,0.006148208,4.2e-08,4.2e-11,0.00024475,2.4475e-07,4.1e-08,4.1e-11
6,32768,random,10,0.004610042,4.2e-08,4.2e-11,0.000204458,2.04458e-07,0.00621125,0,0,0.000229167,2.29167e-07,4.2e-08,4.2e-11
6,32768,sorted,11,1.245164666,4.2e-08,4.2e-11,0.080442375,8.0442375e-05,0.003031834,0,0,0.000382917,3.82917e-07,4.2e-08,4.2e-11
6,32768,sorted,12,1.143566875,4.2e-08,4.2e-11,0.079798417,7.9798417e-05,0.003176375,4.2e-08,4.2e-11,0.00034525,3.4525e-07,0,0
6,32768,sorted,13,1.205231334,4.1e-08,4.1e-11,0.081007125,8.1007125e-05,0.003091083,4.2e-08,4.2e-11,0.000428708,4.28708e-07,4.2e-08,4.2e-11
6,32768,sorted,14,1.181354958,4.2e-08,4.2e-11,0.081303458,8.1303458e-05,0.003059375,4.2e-08,4.2e-11,0.000380666,3.80666e-07,4.2e-08,4.2e-11
6,32768,sorted,15,1.160325458,4.1e-08,4.1e-11,0.080823917,8.0823917e-05,0.002910208,4.2e-08,4.2e-11,0.00049975,4.9975e-07,4.2e-08,4.2e-11
6,32768,sorted,16,1.163150625,0,0,0.080966417,8.0966417e-05,0.002856125,0,0,0.000451875,4.51875e-07,4.2e-08,4.2e-11
6,32768,sorted,17,1.327505334,4.1e-08,4.1e-11,0.08319,8.319e-05,0.002972541,4.2e-08,4.2e-11,0.000380125,3.80125e-07,4.1e-08,4.1e-11
6,32768,sorted,18,1.141879042,4.2e-08,4.2e-11,0.081898709,8.1898709e-05,0.002893708,4.1e-08,4.1e-11,0.000349542,3.49542e-07,0,0
6,32768,sorted,19,1.22852325,4.1e-08,4.1e-11,0.08006075,8.006075e-05,0.003184375,4.2e-08,4.2e-11,0.000424084,4.24084e-07,4.1e-08,4.1e-11
6,32768,sorted,20,1.34150175,4.2e-08,4.2e-11,0.08264375,8.264375e-05,0.002965291,4.1e-08,4.1e-11,0.000409084,4.09084e-07,0,0
7,65536,random,1,0.010868834,4.2e-08,4.2e-11,0.00023625,2.3625e-07,0.013317542,0,0,0.000249125,2.49125e-07,4.2e-08,4.2e-11
7,65536,random,2,0.010523291,4.1e-08,4.1e-11,0.000220125,2.20125e-07,0.01324075,4.2e-08,4.2e-11,0.00024925,2.4925e-07,4.2e-08,4.2e-11
7,65536,random,3,0.010957833,0,0,0.000225041,2.25041e-07,0.013920083,4.2e-08,4.2e-11,0.000261209,2.61209e-07,4.2e-08,4.2e-11
7,65536,random,4,0.010966542,4.2e-08,4.2e-11,0.000224417,2.24417e-07,0.01387325,4.2e-08,4.2e-11,0.000260333,2.60333e-07,0,0
7,65536,random,5,0.011086959,4.2e-08,4.2e-11,0.000211,2.11e-07,0.013176584,0,0,0.000252541,2.52541e-07,4.2e-08,4.2e-11
7,65536,random,6,0.010787625,0,0,0.000225167,2.25167e-07,0.013918666,4.2e-08,4.2e-11,0.000262792,2.62792e-07,4.2e-08,4.2e-11
7,65536,random,7,0.010934833,4.2e-08,4.2e-11,0.000218625,2.18625e-07,0.013396208,4.1e-08,4.1e-11,0.000252125,2.52125e-07,4.2e-08,4.2e-11
7,65536,random,8,0.010866458,4.2e-08,4.2e-11,0.000221334,2.21334e-07,0.01390975,4.2e-08,4.2e-11,0.000261417,2.61417e-07,4.1e-08,4.1e-11
7,65536,random,9,0.011003792,4.1e-08,4.1e-11,0.00023375,2.3375e-07,0.013950917,4.2e-08,4.2e-11,0.000264,2.64e-07,0,0
7,65536,random,10,0.010615583,4.2e-08,4.2e-11,0.000212417,2.12417e-07,0.013340125,0,0,0.000254875,2.54875e-07,4.2e-08,4.2e-11
7,65536,sorted,11,4.810903583,4.2e-08,4.2e-11,0.159499,0.000159499,0.006979916,4.1e-08,4.1e-11,0.000673708,6.73708e-07,0,0
7,65536,sorted,12,4.678313625,4.1e-08,4.1e-11,0.161360875,0.000161360875,0.007272125,4.2e-08,4.2e-11,0.000553333,5.53333e-07,4.2e-08,4.2e-11
7,65536,sorted,13,4.684860708,4.2e-08,4.2e-11,0.1577235,0.0001577235,0.006677417,4.1e-08,4.1e-11,0.000751792,7.51792e-07,4.2e-08,4.2e-11
7,65536,sorted,14,4.653050708,0,0,0.155536458,0.000155536458,0.00702,4.2e-08,4.2e-11,0.000538666,5.38666e-07,4.1e-08,4.1e-11
7,65536,sorted,15,4.784095041,4.2e-08,4.2e-11,0.160388791,0.000160388791,0.006866083,4.2e-08,4.2e-11,0.000599458,5.99458e-07,0,0
7,65536,sorted,16,4.740697792,4.2e-08,4.2e-11,0.15970775,0.00015970775,0.0071265,4.1e-08,4.1e-11,0.000639208,6.39208e-07,0,0
7,65536,sorted,17,4.626149708,0,0,0.161228667,0.000161228667,0.00647225,4.1e-08,4.1e-11,0.000899667,8.99667e-07,4.2e-08,4.2e-11
7,65536,sorted,18,4.713446083,4.2e-08,4.2e-11,0.164463375,0.000164463375,0.006632916,0,0,0.000755,7.55e-07,4.2e-08,4.2e-11
7,65536,sorted,19,4.665037542,4.2e-08,4.2e-11,0.163308417,0.000163308417,0.00695,0,0,0.000570416,5.70416e-07,0,0
7,65536,sorted,20,4.78757775,0,0,0.160945292,0.000160945292,0.006902708,0,0,0.000607959,6.07959e-07,4.2e-08,4.2e-11
8,131072,random,1,0.026054208,4.1e-08,4.1e-11,0.000432834,4.32834e-07,0.031289792,4.2e-08,4.2e-11,0.000402334,4.02334e-07,0,0
8,131072,random,2,0.024089042,0,0,0.000676417,6.76417e-07,0.029927375,4.1e-08,4.1e-11,0.000604291,6.04291e-07,4.2e-08,4.2e-11
8,131072,random,3,0.025129667,4.1e-08,4.1e-11,0.000414917,4.14917e-07,0.030277583,0,0,0.0003835,3.835e-07,4.1e-08,4.1e-11
8,131072,random,4,0.025740375,4.2e-08,4.2e-11,0.00042675,4.2675e-07,0.029801333,0,0,0.000305416,3.05416e-07,0,0
8,131072,random,5,0.02465575,4.2e-08,4.2e-11,0.000427208,4.27208e-07,0.030571083,4.2e-08,4.2e-11,0.000344292,3.44292e-07,0,0
8,131072,random,6,0.026366209,0,0,0.000619791,6.19791e-07,0.031893667,4.1e-08,4.1e-11,0.000594709,5.94709e-07,4.2e-08,4.2e-11
8,131072,random,7,0.025241083,4.2e-08,4.2e-11,0.000563125,5.63125e-07,0.031419375,4.2e-08,4.2e-11,0.0004125,4.125e-07,0,0
8,131072,random,8,0.02392,4.2e-08,4.2e-11,0.000366542,3.66542e-07,0.029375833,0,0,0.000336334,3.36334e-07,4.2e-08,4.2e-11
8,131072,random,9,0.02423475,4.1e-08,4.1e-11,0.000385375,3.85375e-07,0.030480041,4.2e-08,4.2e-11,0.000386084,3.86084e-07,0,0
8,131072,random,10,0.02425575,4.1e-08,4.1e-11,0.000493667,4.93667e-07,0.029842666,0,0,0.000501292,5.01292e-07,4.1e-08,4.1e-11
8,131072,sorted,11,19.285786292,4.2e-08,4.2e-11,0.322631209,0.000322631209,0.016480667,4.2e-08,4.2e-11,0.001118375,1.118375e-06,4.2e-08,4.2e-11
8,131072,sorted,12,19.255585792,4.2e-08,4.2e-11,0.335426833,0.000335426833,0.016301375,4.1e-08,4.1e-11,0.000979,9.79e-07,4.2e-08,4.2e-11
8,131072,sorted,13,19.197414042,4.2e-08,4.2e-11,0.335502459,0.000335502459,0.016208917,0,0,0.000960292,9.60292e-07,4.2e-08,4.2e-11
8,131072,sorted,14,19.457587,4.2e-08,4.2e-11,0.335612083,0.000335612083,0.016291334,0,0,0.001065167,1.065167e-06,4.2e-08,4.2e-11
8,131072,sorted,15,19.507588833,4.2e-08,4.2e-11,0.328226375,0.000328226375,0.016767458,0,0,0.001135292,1.135292e-06,4.2e-08,4.2e-11
8,131072,sorted,16,19.297816542,4.2e-08,4.2e-11,0.335344875,0.000335344875,0.016077166,0,0,0.00134125,1.34125e-06,4.2e-08,4.2e-11
8,131072,sorted,17,19.898195042,4.2e-08,4.2e-11,0.349894292,0.000349894292,0.016662042,0,0,0.000935292,9.35292e-07,4.2e-08,4.2e-11
8,131072,sorted,18,20.046818209,4.1e-08,4.1e-11,0.34273125,0.00034273125,0.014695666,4.2e-08,4.2e-11,0.000758625,7.58625e-07,0,0
8,131072,sorted,19,20.05780825,4.2e-08,4.2e-11,0.343584292,0.000343584292,0.016202166,4.2e-08,4.2e-11,0.001071,1.071e-06,4.2e-08,4.2e-11
8,131072,sorted,20,19.992077833,4.2e-08,4.2e-11,0.34303825,0.00034303825,0.015040708,0,0,0.000955417,9.55417e-07,0,0
9,262144,random,1,0.065420292,0,0,0.0007185,7.185e-07,0.073523333,4.2e-08,4.2e-11,0.000439916,4.39916e-07,4.1e-08,4.1e-11
9,262144,random,2,0.062736625,4.1e-08,4.1e-11,0.0011085,1.1085e-06,0.0759535,4.2e-08,4.2e-11,0.000699042,6.99042e-07,0,0
9,262144,random,3,0.071901167,0,0,0.001208583,1.208583e-06,0.075114833,4.2e-08,4.2e-11,0.000804791,8.04791e-07,4.1e-08,4.1e-11
9,262144,random,4,0.076439417,4.2e-08,4.2e-11,0.0011095,1.1095e-06,0.076087958,4.1e-08,4.1e-11,0.00053675,5.3675e-07,0,0
9,262144,random,5,0.068314542,0,0,0.001119625,1.119625e-06,0.077166709,4.2e-08,4.2e-11,0.00101625,1.01625e-06,4.1e-08,4.1e-11
9,262144,random,6,0.08113025,4.1e-08,4.1e-11,0.000744959,7.44959e-07,0.075307333,0,0,0.0006015,6.015e-07,4.1e-08,4.1e-11
9,262144,random,7,0.064636708,4.1e-08,4.1e-11,0.001071292,1.071292e-06,0.080441583,4.2e-08,4.2e-11,0.001090917,1.090917e-06,0,0
9,262144,random,8,0.071582958,4.2e-08,4.2e-11,0.001048958,1.048958e-06,0.077789125,0,0,0.000643667,6.43667e-07,4.2e-08,4.2e-11
9,262144,random,9,0.068725083,0,0,0.001167083,1.167083e-06,0.077723959,0,0,0.001270541,1.270541e-06,4.2e-08,4.2e-11
9,262144,random,10,0.0664135,4.1e-08,4.1e-11,0.000941917,9.41917e-07,0.078083708,0,0,0.000638584,6.38584e-07,4.1e-08,4.1e-11
9,262144,sorted,11,82.525743959,4.2e-08,4.2e-11,0.728281292,0.000728281292,0.031049291,0,0,0.001304791,1.304791e-06,4.2e-08,4.2e-11
9,262144,sorted,12,80.35928375,0,0,0.710210292,0.000710210292,0.035210292,0,0,0.0011265,1.1265e-06,4.1e-08,4.1e-11
9,262144,sorted,13,78.846005583,0,0,0.682838792,0.000682838792,0.039803542,4.2e-08,4.2e-11,0.0013255,1.3255e-06,4.1e-08,4.1e-11
9,262144,sorted,14,79.463804208,4.2e-08,4.2e-11,0.716283458,0.000716283458,0.037759167,0,0,0.001404,1.404e-06,4.2e-08,4.2e-11
9,262144,sorted,15,79.802111833,0,0,0.678122,0.000678122,0.038944292,4.1e-08,4.1e-11,0.001300625,1.300625e-06,4.2e-08,4.2e-11
9,262144,sorted,16,80.353843291,4.2e-08,4.2e-11,0.67649975,0.00067649975,0.034665375,4.2e-08,4.2e-11,0.00144975,1.44975e-06,4.2e-08,4.2e-11
9,262144,sorted,17,80.004682,0,0,0.744127792,0.000744127792,0.033155375,4.2e-08,4.2e-11,0.001335792,1.335792e-06,4.2e-08,4.2e-11
9,262144,sorted,18,80.493309041,4.2e-08,4.2e-11,0.677467333,0.000677467333,0.034312333,0,0,0.001344417,1.344417e-06,4.2e-08,4.2e-11
9,262144,sorted,19,79.188019917,4.1e-08,4.1e-11,0.670911583,0.000670911583,0.033682208,4.2e-08,4.2e-11,0.001254917,1.254917e-06,0,0
9,262144,sorted,20,181.511512875,0,0,0.668536542,0.000668536542,0.036075791,4.2e-08,4.2e-11,0.0013665,1.3665e-06,4.1e-08,4.1e-11
10,524288,random,1,0.1532555,4.1e-08,4.1e-11,0.001293834,1.293834e-06,0.199910458,4.2e-08,4.2e-11,0.001183375,1.183375e-06,0,0
10,524288,random,2,0.155116125,4.1e-08,4.1e-11,0.001373916,1.373916e-06,0.188786959,4.2e-08,4.2e-11,0.001172167,1.172167e-06,0,0
10,524288,random,3,0.177017916,4.2e-08,4.2e-11,0.001743,1.743e-06,0.197244208,4.1e-08,4.1e-11,0.001153625,1.153625e-06,0,0
10,524288,random,4,0.159190542,0,0,0.001546541,1.546541e-06,0.194429,4.1e-08,4.1e-11,0.001128584,1.128584e-06,4.2e-08,4.2e-11
10,524288,random,5,0.151697792,4.1e-08,4.1e-11,0.001414709,1.414709e-06,0.193928791,4.2e-08,4.2e-11,0.001184667,1.184667e-06,4.2e-08,4.2e-11
10,524288,random,6,0.150004292,4.1e-08,4.1e-11,0.001354625,1.354625e-06,0.19581125,0,0,0.001134,1.134e-06,4.1e-08,4.1e-11
10,524288,random,7,0.148234959,0,0,0.001301709,1.301709e-06,0.192782791,4.2e-08,4.2e-11,0.001312709,1.312709e-06,4.1e-08,4.1e-11
10,524288,random,8,0.154426792,4.2e-08,4.2e-11,0.001369,1.369e-06,0.192360375,0,0,0.001306917,1.306917e-06,4.2e-08,4.2e-11
10,524288,random,9,0.162286375,4.1e-08,4.1e-11,0.001453417,1.453417e-06,0.1930515,0,0,0.001211041,1.211041e-06,4.1e-08,4.1e-11
10,524288,random,10,0.154764042,0,0,0.001431875,1.431875e-06,0.179123458,4.2e-08,4.2e-11,0.001279334,1.279334e-06,4.2e-08,4.2e-11
10,524288,sorted,11,502.02582375,4.1e-08,4.1e-11,1.41145775,0.00141145775,0.091301,4.2e-08,4.2e-11,0.001782083,1.782083e-06,0,0
10,524288,sorted,12,1205.223326625,0,0,1.401468958,0.001401468958,0.073468042,4.1e-08,4.1e-11,0.00161675,1.61675e-06,4.2e-08,4.2e-11
10,524288,sorted,13,370.671565666,4.2e-08,4.2e-11,1.62763625,0.00162763625,0.068283375,0,0,0.002825,2.825e-06,4.2e-08,4.2e-11
10,524288,sorted,14,323.915455916,0,0,1.348439959,0.001348439959,0.091980708,4.2e-08,4.2e-11,0.001827792,1.827792e-06,4.1e-08,4.1e-11
10,524288,sorted,15,351.450432958,4.2e-08,4.2e-11,1.347021875,0.001347021875,0.091551334,4.2e-08,4.2e-11,0.001758334,1.758334e-06,0,0
10,524288,sorted,16,2180.967915042,4.2e-08,4.2e-11,1.26604475,0.00126604475,0.092032416,4.1e-08,4.1e-11,0.001721459,1.721459e-06,0,0
10,524288,sorted,17,1790.069934375,4.1e-08,4.1e-11,1.37902825,0.00137902825,0.093829917,4.2e-08,4.2e-11,0.001907334,1.907334e-06,4.1e-08,4.1e-11
10,524288,sorted,18,318.950665209,0,0,1.324146042,0.001324146042,0.091924292,4.1e-08,4.1e-11,0.001729083,1.729083e-06,4.2e-08,4.2e-11
10,524288,sorted,19,312.494831333,4.2e-08,4.2e-11,1.357410959,0.001357410959,0.092541209,4.1e-08,4.1e-11,0.001770166,1.770166e-06,0,0
10,524288,sorted,20,324.867542833,4.1e-08,4.1e-11,1.371849125,0.001371849125,0.089095542,4.2e-08,4.2e-11,0.001704333,1.704333e-06,0,0
